Frecuencia_Hz,PSD_dBm
102083984.375,-90.43287696451424
102088867.1875,-90.35480458038958
102093750.0,-90.47734219479719
102098632.8125,-90.49003221534929
102103515.625,-90.58648819281748
102108398.4375,-90.44387403629338
102113281.25,-90.42889332762175
102118164.0625,-90.49348920193768
102123046.875,-90.49820353391704
102127929.6875,-90.53130721121829
102132812.5,-90.54270315601616
102137695.3125,-90.54792311570606
102142578.125,-90.55883179504292
102147460.9375,-90.55073723360329
102152343.75,-90.583906144698
102157226.5625,-90.48433748240484
102162109.375,-90.5785014167216
102166992.1875,-90.44904913383257
102171875.0,-90.51186853919222
102176757.8125,-90.59526666611376
102181640.625,-90.46705614760467
102186523.4375,-90.61650516946099
102191406.25,-90.48504313341451
102196289.0625,-90.60029043605584
102201171.875,-90.52819701934874
102206054.6875,-90.43494034491533
102210937.5,-90.60575671172299
102215820.3125,-90.47011917660694
102220703.125,-90.52665773267313
102225585.9375,-90.59540125836583
102230468.75,-90.58341763985811
102235351.5625,-90.40124030689225
102240234.375,-90.53641816111752
102245117.1875,-90.51093442100657
102250000.0,-90.57418158792586
102254882.8125,-90.58944302175485
102259765.625,-90.55210569373344
102264648.4375,-90.5811604478927
102269531.25,-90.69032436119932
102274414.0625,-90.48372031704392
102279296.875,-90.40661151986598
102284179.6875,-90.5286650937743
102289062.5,-90.5672838617898
102293945.3125,-90.57619526985866
102298828.125,-90.54758555954078
102303710.9375,-90.54346067638105
102308593.75,-90.59470597841579
102313476.5625,-90.50770404553316
102318359.375,-90.62115324130212
102323242.1875,-90.58424957318789
102328125.0,-90.51448563065941
102333007.8125,-90.55870801947367
102337890.625,-90.45552750447541
102342773.4375,-90.59238048801362
102347656.25,-90.63991700015308
102352539.0625,-90.7647888148606
102357421.875,-90.5430107135426
102362304.6875,-90.55564356018755
102367187.5,-90.6292543966787
102372070.3125,-90.69506127186654
102376953.125,-90.62393223515284
102381835.9375,-90.53316411182331
102386718.75,-90.51399073397761
102391601.5625,-90.55713847500158
102396484.375,-90.57814857274298
102401367.1875,-90.746885842549
102406250.0,-90.49303525101607
102411132.8125,-90.64792850910703
102416015.625,-90.51322437929872
102420898.4375,-90.38504229361115
102425781.25,-90.6029683972584
102430664.0625,-90.47154886240239
102435546.875,-90.48306973281314
102440429.6875,-90.46585686328166
102445312.5,-90.52998647125611
102450195.3125,-90.46512101359241
102455078.125,-90.46700100753097
102459960.9375,-90.47052258128144
102464843.75,-90.33405438295611
102469726.5625,-90.43834322483707
102474609.375,-90.47440343698307
102479492.1875,-90.43319947874383
102484375.0,-90.47728935084314
102489257.8125,-90.43514104438654
102494140.625,-90.32281409366286
102499023.4375,-90.3211630490469
102503906.25,-90.44485694864284
102508789.0625,-90.28544690970492
102513671.875,-90.33452721441154
102518554.6875,-90.26713405307115
102523437.5,-90.27497589945347
102528320.3125,-90.30512955621222
102533203.125,-90.13426201036799
102538085.9375,-90.19587612826385
102542968.75,-90.19461514720871
102547851.5625,-90.16553142539519
102552734.375,-90.08288184396685
102557617.1875,-89.9834051142079
102562500.0,-90.12119392577361
102567382.8125,-90.00025098032523
102572265.625,-90.12454311745176
102577148.4375,-89.90542229213622
102582031.25,-90.00205427284163
102586914.0625,-89.94799589489512
102591796.875,-89.92696727611343
102596679.6875,-90.05491510293723
102601562.5,-89.98159636726575
102606445.3125,-90.05712138196591
102611328.125,-89.9372086183198
102616210.9375,-90.00316547998875
102621093.75,-90.04816579354022
102625976.5625,-90.06902576309082
102630859.375,-90.13702907333453
102635742.1875,-90.21340107991918
102640625.0,-90.20399415606607
102645507.8125,-90.44168592342427
102650390.625,-90.21473738150752
102655273.4375,-90.22211649672772
102660156.25,-90.3398082617662
102665039.0625,-90.37635864003826
102669921.875,-90.40164363994683
102674804.6875,-90.43778674467049
102679687.5,-90.40052886789167
102684570.3125,-90.37727025993127
102689453.125,-90.55383564429027
102694335.9375,-90.4359592837094
102699218.75,-90.57558709110879
102704101.5625,-90.52739167797827
102708984.375,-90.41986354887794
102713867.1875,-90.5453746274492
102718750.0,-90.45418504746809
102723632.8125,-90.53574568215012
102728515.625,-90.55851026234112
102733398.4375,-90.52092982259123
102738281.25,-90.45707580078766
102743164.0625,-90.55682909158207
102748046.875,-90.47484051170053
102752929.6875,-90.53538033219417
102757812.5,-90.5316479735136
102762695.3125,-90.42722077269377
102767578.125,-90.55209023143246
102772460.9375,-90.34298520053122
102777343.75,-90.60508541231385
102782226.5625,-90.5517752640894
102787109.375,-90.47454636991077
102791992.1875,-90.39520980905613
102796875.0,-90.43907330247174
102801757.8125,-90.37561689141768
102806640.625,-90.44805202777573
102811523.4375,-90.38350189473971
102816406.25,-90.34427532451514
102821289.0625,-90.49650146976558
102826171.875,-90.44626834416522
102831054.6875,-90.38236836718005
102835937.5,-90.27098453241516
102840820.3125,-90.4437873803509
102845703.125,-90.37323177651115
102850585.9375,-90.45269935479371
102855468.75,-90.42255233233695
102860351.5625,-90.4015595511049
102865234.375,-90.47701989245124
102870117.1875,-90.35834414622326
102875000.0,-90.46475908871798
102879882.8125,-90.34888658566143
102884765.625,-90.32822001157137
102889648.4375,-90.399590106333
102894531.25,-90.3830881401579
102899414.0625,-90.46236829395414
102904296.875,-90.46994924832032
102909179.6875,-90.452173817937
102914062.5,-90.50470918938248
102918945.3125,-90.54417368206612
102923828.125,-90.50616025508793
102928710.9375,-90.44713564449313
102933593.75,-90.38356609568177
102938476.5625,-90.4440472672699
102943359.375,-90.52652816486824
102948242.1875,-90.5153060531675
102953125.0,-90.52019820007581
102958007.8125,-90.46170754503518
102962890.625,-90.49173152285294
102967773.4375,-90.61370530129818
102972656.25,-90.61552848213728
102977539.0625,-90.63459775820476
102982421.875,-90.60569285450575
102987304.6875,-90.57959152026163
102992187.5,-90.52680382802845
102997070.3125,-90.5593304494879
103001953.125,-90.58151254562222
103006835.9375,-90.56256283311248
103011718.75,-90.60036765603269
103016601.5625,-90.58681069610566
103021484.375,-90.48845479673463
103026367.1875,-90.47057187859753
103031250.0,-90.58718631891747
103036132.8125,-90.45474157692627
103041015.625,-90.60363782073895
103045898.4375,-90.51100894652086
103050781.25,-90.41806037686578
103055664.0625,-90.5099454113722
103060546.875,-90.47609340789998
103065429.6875,-90.3644030632183
103070312.5,-90.38314465695152
103075195.3125,-90.38699616464797
103080078.125,-90.33873315183928
103084960.9375,-90.47587681514489
103089843.75,-90.27169130694313
103094726.5625,-90.32653727324663
103099609.375,-90.37577363607573
103104492.1875,-90.41947345461244
103109375.0,-90.29791455402014
103114257.8125,-90.31586004028429
103119140.625,-90.21568286978277
103124023.4375,-90.20154834010978
103128906.25,-90.36118621119175
103133789.0625,-90.35967701983452
103138671.875,-90.3827727663004
103143554.6875,-90.31339549494629
103148437.5,-90.3591536779297
103153320.3125,-90.30773359237162
103158203.125,-90.25968374783116
103163085.9375,-90.38556991564067
103167968.75,-90.40757709263207
103172851.5625,-90.44178703935154
103177734.375,-90.37991129082198
103182617.1875,-90.51727402633512
103187500.0,-90.40317578502064
103192382.8125,-90.37633891551178
103197265.625,-90.41501861720502
103202148.4375,-90.45490908583841
103207031.25,-90.43058141945133
103211914.0625,-90.52933180157257
103216796.875,-90.57953291848756
103221679.6875,-90.54710713312011
103226562.5,-90.50278392490267
103231445.3125,-90.57819575571938
103236328.125,-90.48359662961784
103241210.9375,-90.6168514726919
103246093.75,-90.470396075367
103250976.5625,-90.53267745278941
103255859.375,-90.45242811576071
103260742.1875,-90.51293096547664
103265625.0,-90.37866830804401
103270507.8125,-90.4470979151331
103275390.625,-90.32792992638124
103280273.4375,-90.56940394994581
103285156.25,-90.45713405799518
103290039.0625,-90.52838105216492
103294921.875,-90.33246424834707
103299804.6875,-90.29242053222026
103304687.5,-90.21832207974566
103309570.3125,-90.22160251274101
103314453.125,-90.21137877593003
103319335.9375,-90.06299663984538
103324218.75,-90.04434019287135
103329101.5625,-89.9602812649552
103333984.375,-90.02861100891158
103338867.1875,-89.82147853119227
103343750.0,-89.83879707394064
103348632.8125,-89.75603101944972
103353515.625,-89.64725396170113
103358398.4375,-89.41003857618009
103363281.25,-89.25647661922028
103368164.0625,-89.18935075519704
103373046.875,-89.02239908969969
103377929.6875,-88.82387452343647
103382812.5,-88.89812907649997
103387695.3125,-88.79906393940638
103392578.125,-88.68459428091643
103397460.9375,-88.77738231304849
103402343.75,-88.65783571611613
103407226.5625,-88.71219209875846
103412109.375,-88.79648073405099
103416992.1875,-88.76193288172513
103421875.0,-88.95759752661311
103426757.8125,-88.94112489936728
103431640.625,-89.13229057188767
103436523.4375,-89.19812125280788
103441406.25,-89.24827390489438
103446289.0625,-89.53169034725497
103451171.875,-89.5163292373868
103456054.6875,-89.70996060849632
103460937.5,-89.66293933240394
103465820.3125,-89.81627912339417
103470703.125,-89.87086368235413
103475585.9375,-90.10344958005322
103480468.75,-90.1365787126395
103485351.5625,-90.05914835575263
103490234.375,-90.25135715423343
103495117.1875,-90.36602798865206
103500000.0,-90.30250931213843
103504882.8125,-90.3848504126687
103509765.625,-90.30223506579694
103514648.4375,-90.28335769239303
103519531.25,-90.45080090383286
103524414.0625,-90.56897029711234
103529296.875,-90.53110086383654
103534179.6875,-90.44400334889619
103539062.5,-90.49422054786714
103543945.3125,-90.46656202820617
103548828.125,-90.43586864567303
103553710.9375,-90.38655519884463
103558593.75,-90.41196459325187
103563476.5625,-90.32654848872912
103568359.375,-90.30180735219557
103573242.1875,-90.20048036545873
103578125.0,-89.83077510903667
103583007.8125,-89.01103923359389
103587890.625,-89.18980356517525
103592773.4375,-88.12479456860609
103597656.25,-82.96062220731119
103602539.0625,-79.09978278760678
103607421.875,-80.4263641547231
103612304.6875,-80.41219571954184
103617187.5,-79.88294260681414
103622070.3125,-78.85499309567655
103626953.125,-78.82499907548134
103631835.9375,-78.31224007682363
103636718.75,-78.19224324915058
103641601.5625,-77.73106689474622
103646484.375,-77.03051107267495
103651367.1875,-75.94601076009201
103656250.0,-74.76661645889183
103661132.8125,-73.45219994617477
103666015.625,-72.91263763862534
103670898.4375,-72.59189019276096
103675781.25,-72.01378715882979
103680664.0625,-71.53458860957574
103685546.875,-71.43032108435017
103690429.6875,-71.16820332675366
103695312.5,-71.25358859736264
103700195.3125,-71.13508146452762
103705078.125,-71.07564586166569
103709960.9375,-71.37905295532775
103714843.75,-71.87629410456847
103719726.5625,-72.26287367541642
103724609.375,-72.91064878745078
103729492.1875,-73.67525285891924
103734375.0,-74.0396243956803
103739257.8125,-74.47949475024421
103744140.625,-75.45341171268379
103749023.4375,-76.60088248514074
103753906.25,-77.38030459264303
103758789.0625,-77.59615913873066
103763671.875,-77.5895566176693
103768554.6875,-78.58783814688005
103773437.5,-80.51437914208284
103778320.3125,-81.59207976636785
103783203.125,-83.32444386998111
103788085.9375,-83.77511169264784
103792968.75,-84.11661808064824
103797851.5625,-85.40537266044177
103802734.375,-88.23905920346846
103807617.1875,-89.47873579002587
103812500.0,-89.6749445694337
103817382.8125,-90.00587172212892
103822265.625,-90.29196858405226
103827148.4375,-90.34015739011747
103832031.25,-90.35862933717686
103836914.0625,-90.3631034498701
103841796.875,-90.43801800995655
103846679.6875,-90.51354527244155
103851562.5,-90.50663164402926
103856445.3125,-90.59682158027499
103861328.125,-90.47683782483097
103866210.9375,-90.56007542137041
103871093.75,-90.4073360284014
103875976.5625,-90.45875187440043
103880859.375,-90.38932536550968
103885742.1875,-90.34416812236267
103890625.0,-90.28140930572229
103895507.8125,-90.336162316974
103900390.625,-90.23105582153957
103905273.4375,-90.1824403720475
103910156.25,-90.22738385082937
103915039.0625,-90.01200814419485
103919921.875,-90.03038118080735
103924804.6875,-89.89420058928607
103929687.5,-89.85629559738351
103934570.3125,-89.72092711413896
103939453.125,-89.78328603565788
103944335.9375,-89.63304653933841
103949218.75,-89.58563062093043
103954101.5625,-89.32001309972395
103958984.375,-89.24367912854231
103963867.1875,-89.10758723937522
103968750.0,-88.84235801989743
103973632.8125,-88.84441602514272
103978515.625,-88.76565347644822
103983398.4375,-88.68035247745695
103988281.25,-88.65489008859782
103993164.0625,-88.72060357859661
103998046.875,-88.6300389147872
104002929.6875,-88.5151039480437
104007812.5,-88.5553694018939
104012695.3125,-88.73175771816881
104017578.125,-88.70623063232591
104022460.9375,-88.81891405533031
104027343.75,-89.00342588052521
104032226.5625,-88.95958385265479
104037109.375,-89.10875485906706
104041992.1875,-89.17245431029986
104046875.0,-89.28855573901893
104051757.8125,-89.42721859340355
104056640.625,-89.46392073542287
104061523.4375,-89.59949668121507
104066406.25,-89.73836739727429
104071289.0625,-89.80748002114413
104076171.875,-89.96454266604499
104081054.6875,-90.19566980165979
104085937.5,-90.1105617223306
104090820.3125,-90.18822863391821
104095703.125,-90.34951056516846
104100585.9375,-90.28869845575252
104105468.75,-90.38282614653627
104110351.5625,-90.48954406229197
104115234.375,-90.52819400265773
104120117.1875,-90.48578892408895
104125000.0,-90.52133336189519
104129882.8125,-90.60614971463988
104134765.625,-90.67514814665518
104139648.4375,-90.59411230559965
104144531.25,-90.60813339854258
104149414.0625,-90.57898767556091
104154296.875,-90.55425908618415
104159179.6875,-90.6359748939206
104164062.5,-90.54444397350284
104168945.3125,-90.68415212425674
104173828.125,-90.6455239069501
104178710.9375,-90.68260573422955
104183593.75,-90.63319552675802
104188476.5625,-90.63242109931443
104193359.375,-90.62278793135161
104198242.1875,-90.74584647314285
104203125.0,-90.64557913261092
104208007.8125,-90.6957403126759
104212890.625,-90.60798157194685
104217773.4375,-90.69028072243478
104222656.25,-90.66240063238757
104227539.0625,-90.54850748442462
104232421.875,-90.5737826000078
104237304.6875,-90.55739056170177
104242187.5,-90.55397306020097
104247070.3125,-90.56836179403899
104251953.125,-90.74216635533088
104256835.9375,-90.66245251880488
104261718.75,-90.6816365341119
104266601.5625,-90.61615772545736
104271484.375,-90.54194813431519
104276367.1875,-90.68430236313748
104281250.0,-90.61173190555576
104286132.8125,-90.57711023507918
104291015.625,-90.53830777728365
104295898.4375,-90.57906150178377
104300781.25,-90.61521305718907
104305664.0625,-90.61156946486733
104310546.875,-90.59972760182808
104315429.6875,-90.60284436582717
104320312.5,-90.57896862969483
104325195.3125,-90.64603761835608
104330078.125,-90.59341975522548
104334960.9375,-90.7117062717632
104339843.75,-90.67135781036643
104344726.5625,-90.61889508461559
104349609.375,-90.83621002012504
104354492.1875,-90.68118977607537
104359375.0,-90.62974662979283
104364257.8125,-90.69461732227441
104369140.625,-90.68349168318463
104374023.4375,-90.5842892205703
104378906.25,-90.6357017141948
104383789.0625,-90.64903948029621
104388671.875,-90.66541098465399
104393554.6875,-90.69731931133919
104398437.5,-90.68686232728058
104403320.3125,-90.69131466647988
104408203.125,-90.50424158927368
104413085.9375,-90.71780650665048
104417968.75,-90.65843567643296
104422851.5625,-90.75235165863435
104427734.375,-90.79904568013
104432617.1875,-90.62994326403046
104437500.0,-90.64805235618684
104442382.8125,-90.70187805635251
104447265.625,-90.56113265788323
104452148.4375,-90.56425571719709
104457031.25,-90.69753774538918
104461914.0625,-90.58414440498797
104466796.875,-90.6464987194008
104471679.6875,-90.62772972574021
104476562.5,-90.57039875713798
104481445.3125,-90.48089774893492
104486328.125,-90.45627133938055
104491210.9375,-90.4698397013814
104496093.75,-90.36266540467409
104500976.5625,-90.22666146658878
104505859.375,-90.20211595186208
104510742.1875,-90.16345076987287
104515625.0,-90.04634547283396
104520507.8125,-89.86856008816397
104525390.625,-89.68705803144783
104530273.4375,-89.497878704986
104535156.25,-89.52617847984274
104540039.0625,-89.40417041455245
104544921.875,-89.32805826109222
104549804.6875,-89.42123523647723
104554687.5,-88.98862405742702
104559570.3125,-88.85922709504354
104564453.125,-88.83651955309091
104569335.9375,-88.61012073453554
104574218.75,-88.39552653972794
104579101.5625,-88.49018973014475
104583984.375,-88.38263265029548
104588867.1875,-88.30984841753747
104593750.0,-88.26487839725857
104598632.8125,-88.115325699186
104603515.625,-88.31565987515009
104608398.4375,-88.16057768248336
104613281.25,-88.25225984531372
104618164.0625,-88.4155116332636
104623046.875,-88.45970362285118
104627929.6875,-88.56672690709684
104632812.5,-88.89175518679426
104637695.3125,-88.9007632115378
104642578.125,-89.09923556611975
104647460.9375,-89.29217692314415
104652343.75,-89.27395621480429
104657226.5625,-89.33261700973918
104662109.375,-89.50064686390857
104666992.1875,-89.69000015938545
104671875.0,-89.62520142488043
104676757.8125,-89.66752194657161
104681640.625,-89.78135762066057
104686523.4375,-89.87791763894728
104691406.25,-90.14634307895281
104696289.0625,-90.08206360800833
104701171.875,-90.2674704625897
104706054.6875,-90.3718014897849
104710937.5,-90.39939267499926
104715820.3125,-90.48809377857998
104720703.125,-90.36141881966404
104725585.9375,-90.48960992682711
104730468.75,-90.42527098891955
104735351.5625,-90.50982390255643
104740234.375,-90.61944757692811
104745117.1875,-90.57476762686468
104750000.0,-90.54322213499387
104754882.8125,-90.54610755923773
104759765.625,-90.61058036689982
104764648.4375,-90.56540217622154
104769531.25,-90.50177465940348
104774414.0625,-90.5048085010198
104779296.875,-90.42959578439687
104784179.6875,-90.44680361862564
104789062.5,-90.37097621030347
104793945.3125,-90.44254812120863
104798828.125,-90.48381458403452
104803710.9375,-90.39246891038383
104808593.75,-90.52515691152419
104813476.5625,-90.42750765793494
104818359.375,-90.48659633369533
104823242.1875,-90.35100093417716
104828125.0,-90.4032257578462
104833007.8125,-90.36788792100336
104837890.625,-90.292347609628
104842773.4375,-90.24888270217289
104847656.25,-90.24087891338232
104852539.0625,-90.19320053152163
104857421.875,-90.16915992829564
104862304.6875,-90.05799260916689
104867187.5,-90.02890034946407
104872070.3125,-89.90558085012867
104876953.125,-90.06215546444577
104881835.9375,-89.9622517513881
104886718.75,-89.86556355413796
104891601.5625,-89.79023911785973
104896484.375,-89.95973852005645
104901367.1875,-89.8490044813694
104906250.0,-89.88074403000832
104911132.8125,-89.86910424739304
104916015.625,-89.8983506184864
104920898.4375,-89.96407983457544
104925781.25,-90.01375510399225
104930664.0625,-90.08237046706617
104935546.875,-90.08347362116962
104940429.6875,-90.18171187374077
104945312.5,-90.31872998754517
104950195.3125,-90.31481437624444
104955078.125,-90.3679184221701
104959960.9375,-90.28366994545559
104964843.75,-90.45938839832343
104969726.5625,-90.25592013507682
104974609.375,-90.48494097853663
104979492.1875,-90.4404312465345
104984375.0,-90.3881674050948
104989257.8125,-90.51187234064221
104994140.625,-90.58341771673506
104999023.4375,-90.53688252443118
105003906.25,-90.61470072656482
105008789.0625,-90.69698062277877
105013671.875,-90.61099582559964
105018554.6875,-90.66133730346627
105023437.5,-90.59647665086189
105028320.3125,-90.63993359477561
105033203.125,-90.57183238160133
105038085.9375,-90.85192109743531
105042968.75,-90.74938548470206
105047851.5625,-90.65363344260965
105052734.375,-90.56394425029055
105057617.1875,-90.69400882921363
105062500.0,-90.6750464181132
105067382.8125,-90.68369430650154
105072265.625,-90.75026179739541
105077148.4375,-90.67081164003727
105082031.25,-90.59128496864707
105086914.0625,-90.69181797870957
105091796.875,-90.67969129812471
105096679.6875,-90.55324754729358
105101562.5,-90.51419088682024
105106445.3125,-90.63427646706191
105111328.125,-90.58649572766404
105116210.9375,-90.64732662278183
105121093.75,-90.51848936705608
105125976.5625,-90.50635252005026
105130859.375,-90.53194341605177
105135742.1875,-90.36640974095442
105140625.0,-90.4133676641896
105145507.8125,-90.49275479945129
105150390.625,-90.49815832674736
105155273.4375,-90.34018763046302
105160156.25,-90.51289615490614
105165039.0625,-90.4309689620757
105169921.875,-90.41744611502742
105174804.6875,-90.44507380101388
105179687.5,-90.42614994794556
105184570.3125,-90.44159083120627
105189453.125,-90.35175192682019
105194335.9375,-90.4204476099284
105199218.75,-90.52085148752181
105204101.5625,-90.41863192906223
105208984.375,-90.33589405571806
105213867.1875,-90.42247318762622
105218750.0,-90.27293671732181
105223632.8125,-90.41177487367702
105228515.625,-90.38768213123782
105233398.4375,-90.28206016623108
105238281.25,-90.37996527943679
105243164.0625,-90.46983099580675
105248046.875,-90.54525260159832
105252929.6875,-90.48419721655634
105257812.5,-90.49095883529893
105262695.3125,-90.64507378079679
105267578.125,-90.60944262757889
105272460.9375,-90.51662180047322
105277343.75,-90.67451376022566
105282226.5625,-90.57210458541454
105287109.375,-90.53852469650533
105291992.1875,-90.61382125088511
105296875.0,-90.56547027120732
105301757.8125,-90.52844135340595
105306640.625,-90.62898293764104
105311523.4375,-90.66186656709817
105316406.25,-90.56737565426022
105321289.0625,-90.58645452806408
105326171.875,-90.56735554615764
105331054.6875,-90.5213703825367
105335937.5,-90.53766400637588
105340820.3125,-90.50980091049729
105345703.125,-90.42225019255395
105350585.9375,-90.42814948915273
105355468.75,-90.37687594672883
105360351.5625,-90.37015992161844
105365234.375,-90.52568833888432
105370117.1875,-90.34383115595458
105375000.0,-90.37637550958684
105379882.8125,-90.31989179694301
105384765.625,-90.28984317985379
105389648.4375,-90.17590923924254
105394531.25,-90.20540939049286
105399414.0625,-90.05383332295301
105404296.875,-90.15561290078779
105409179.6875,-90.29070732231372
105414062.5,-90.27870017193771
105418945.3125,-90.2487135220114
105423828.125,-90.28383050399367
105428710.9375,-90.39596903636297
105433593.75,-90.35057721764969
105438476.5625,-90.35420289098025
105443359.375,-90.26237102754413
105448242.1875,-90.35602154327952
105453125.0,-90.44767911456003
105458007.8125,-90.42940783794941
105462890.625,-90.47280149560325
105467773.4375,-90.52288852346652
105472656.25,-90.54059365303482
105477539.0625,-90.432356853355
105482421.875,-90.51638848687611
105487304.6875,-90.48255559569793
105492187.5,-90.56418665723172
105497070.3125,-90.45501992121592
105501953.125,-90.62319352448642
105506835.9375,-90.42022216896771
105511718.75,-90.50910183350561
105516601.5625,-90.44143453806021
105521484.375,-90.57929447546883
105526367.1875,-90.56133740558985
105531250.0,-90.54963913342078
105536132.8125,-90.62034265001637
105541015.625,-90.58841446284472
105545898.4375,-90.63542730499617
105550781.25,-90.65096705317094
105555664.0625,-90.56115219478698
105560546.875,-90.55325477956688
105565429.6875,-90.5418869134632
105570312.5,-90.59223843488334
105575195.3125,-90.70989278670842
105580078.125,-90.67526072128342
105584960.9375,-90.59048844736029
105589843.75,-90.48413230123137
105594726.5625,-90.35329056142271
105599609.375,-90.20861374759224
105604492.1875,-90.03515042921788
105609375.0,-89.62970356468398
105614257.8125,-88.99773756398213
105619140.625,-88.4146677330358
105624023.4375,-87.59322742079829
105628906.25,-87.03178633293373
105633789.0625,-86.14051775480056
105638671.875,-85.27994252272595
105643554.6875,-84.98546500048681
105648437.5,-84.25335435961756
105653320.3125,-83.93786840330836
105658203.125,-83.74233830857105
105663085.9375,-83.227060538339
105667968.75,-82.79909045049035
105672851.5625,-82.38011879401026
105677734.375,-81.7684113856466
105682617.1875,-81.270268314699
105687500.0,-81.37241828693976
105692382.8125,-81.54086201215824
105697265.625,-81.78710435362768
105702148.4375,-82.90332475661754
105707031.25,-85.33524265349826
105711914.0625,-86.0871517159683
105716796.875,-85.79572153942766
105721679.6875,-85.81263044908837
105726562.5,-86.0391876082613
105731445.3125,-86.18621267666634
105736328.125,-86.00859339515978
105741210.9375,-85.79316568838922
105746093.75,-85.74919157847509
105750976.5625,-85.85746704290199
105755859.375,-86.3490266253147
105760742.1875,-86.78099169158907
105765625.0,-87.39500796471643
105770507.8125,-87.70125139495218
105775390.625,-88.18039120910692
105780273.4375,-88.57023638133845
105785156.25,-89.10139073462071
105790039.0625,-89.31714039241362
105794921.875,-89.75796114391807
105799804.6875,-89.92511527042777
105804687.5,-90.2218846869084
105809570.3125,-90.36083409019062
105814453.125,-90.50432346948193
105819335.9375,-90.6441788136573
105824218.75,-90.44399768630623
105829101.5625,-90.62748556094462
105833984.375,-90.59679996527032
105838867.1875,-90.59443114612884
105843750.0,-90.62970776993183
105848632.8125,-90.6456570245413
105853515.625,-90.58680153834922
105858398.4375,-90.65436479500278
105863281.25,-90.63514710955786
105868164.0625,-90.61654216604299
105873046.875,-90.77643239815973
105877929.6875,-90.59466931966011
105882812.5,-90.62395605836545
105887695.3125,-90.61212286623896
105892578.125,-90.48636019975919
105897460.9375,-90.6330958736979
105902343.75,-90.64125202003285
105907226.5625,-90.51001819815698
105912109.375,-90.4876193110492
105916992.1875,-90.52390820260086
105921875.0,-90.49843025250965
105926757.8125,-90.36294965950378
105931640.625,-90.40805340017522
105936523.4375,-90.30724489679511
105941406.25,-90.26549447314352
105946289.0625,-90.41201057355121
105951171.875,-90.31486075718013
105956054.6875,-90.3038707457494
105960937.5,-90.26514345848022
105965820.3125,-90.23608664264265
105970703.125,-90.20119935731941
105975585.9375,-90.10697640963326
105980468.75,-90.19837454281154
105985351.5625,-90.16039084126842
105990234.375,-90.02748125442292
105995117.1875,-90.08330938689414
